Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LT              reduce using rule 44 (factor -> false_buttom hyper_exp pop_false_buttom .)
    NE              reduce using rule 44 (factor -> false_buttom hyper_exp pop_false_buttom .)
    EQ              reduce using rule 44 (factor -> false_buttom hyper_exp pop_false_buttom .)
    AND             reduce using rule 44 (factor -> false_buttom hyper_exp pop_false_buttom .)
    OR              reduce using rule 44 (factor -> false_buttom hyper_exp pop_false_buttom .)
    R_PAREN         reduce using rule 44 (factor -> false_buttom hyper_exp pop_false_buttom .)
    SEMICOLON       reduce using rule 44 (factor -> false_buttom hyper_exp pop_false_buttom .)
    COMMA           reduce using rule 44 (factor -> false_buttom hyper_exp pop_false_buttom .)
    DO              reduce using rule 44 (factor -> false_buttom hyper_exp pop_false_buttom .)
    TO              reduce using rule 44 (factor -> false_buttom hyper_exp pop_false_buttom .)


state 233

    (47) pop_false_buttom -> R_PAREN .

    TIMES           reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    DIVIDE          reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    ADD             reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    SUB             reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    GTE             reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    LTE             reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    GT              reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    LT              reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    NE              reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    EQ              reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    AND             reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    OR              reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    R_PAREN         reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    SEMICOLON       reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    COMMA           reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    DO              reduce using rule 47 (pop_false_buttom -> R_PAREN .)
    TO              reduce using rule 47 (pop_false_buttom -> R_PAREN .)


state 234

    (88) to_print -> hyper_exp print_exp printing_list .

    R_PAREN         reduce using rule 88 (to_print -> hyper_exp print_exp printing_list .)


state 235

    (92) printing_list -> COMMA . to_print
    (88) to_print -> . hyper_exp print_exp printing_list
    (89) to_print -> . CT_STRING print_str printing_list
    (40) hyper_exp -> . super_exp logic exp_over
    (41) super_exp -> . exp relation
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    CT_STRING       shift and go to state 158
    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    to_print                       shift and go to state 244
    hyper_exp                      shift and go to state 157
    super_exp                      shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 236

    (93) printing_list -> empty .

    R_PAREN         reduce using rule 93 (printing_list -> empty .)


state 237

    (89) to_print -> CT_STRING print_str printing_list .

    R_PAREN         reduce using rule 89 (to_print -> CT_STRING print_str printing_list .)


state 238

    (94) decision -> IF L_PAREN hyper_exp cond R_PAREN . THEN L_BRACKET stmnt R_BRACKET else_block if_over

    THEN            shift and go to state 245


state 239

    (82) arg -> hyper_exp param_quad arg_list .

    R_PAREN         reduce using rule 82 (arg -> hyper_exp param_quad arg_list .)


state 240

    (84) arg_list -> COMMA . arg
    (82) arg -> . hyper_exp param_quad arg_list
    (40) hyper_exp -> . super_exp logic exp_over
    (41) super_exp -> . exp relation
    (42) exp -> . term add_sub
    (43) term -> . factor times_divide
    (44) factor -> . false_buttom hyper_exp pop_false_buttom
    (45) factor -> . atom
    (46) false_buttom -> . L_PAREN
    (49) atom -> . ID atom_id
    (50) atom -> . CT_INT atom_ct_int
    (51) atom -> . CT_FLOAT atom_ct_float
    (52) atom -> . CT_CHAR atom_ct_char
    (53) atom -> . call
    (78) call -> . call_starts L_PAREN args R_PAREN
    (79) call_starts -> . ID

    L_PAREN         shift and go to state 142
    ID              shift and go to state 150
    CT_INT          shift and go to state 151
    CT_FLOAT        shift and go to state 152
    CT_CHAR         shift and go to state 153

    arg                            shift and go to state 246
    hyper_exp                      shift and go to state 163
    super_exp                      shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    false_buttom                   shift and go to state 148
    atom                           shift and go to state 149
    call                           shift and go to state 154
    call_starts                    shift and go to state 68

state 241

    (85) arg_list -> empty .

    R_PAREN         reduce using rule 85 (arg_list -> empty .)


state 242

    (102) conditional -> WHILE L_PAREN while_starts hyper_exp cond . R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over

    R_PAREN         shift and go to state 247


state 243

    (105) non_conditional -> FROM from_to_assignment TO from_to_limit from_to_cond . DO L_BRACKET stmnt R_BRACKET from_to_over

    DO              shift and go to state 248


state 244

    (92) printing_list -> COMMA to_print .

    R_PAREN         reduce using rule 92 (printing_list -> COMMA to_print .)


state 245

    (94) decision -> IF L_PAREN hyper_exp cond R_PAREN THEN . L_BRACKET stmnt R_BRACKET else_block if_over

    L_BRACKET       shift and go to state 249


state 246

    (84) arg_list -> COMMA arg .

    R_PAREN         reduce using rule 84 (arg_list -> COMMA arg .)


state 247

    (102) conditional -> WHILE L_PAREN while_starts hyper_exp cond R_PAREN . DO L_BRACKET stmnt R_BRACKET while_do_over

    DO              shift and go to state 250


state 248

    (105) non_conditional -> FROM from_to_assignment TO from_to_limit from_to_cond DO . L_BRACKET stmnt R_BRACKET from_to_over

    L_BRACKET       shift and go to state 251


state 249

    (94) decision -> IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET . stmnt R_BRACKET else_block if_over
    (30) stmnt -> . return SEMICOLON
    (31) stmnt -> . assignment SEMICOLON stmnt
    (32) stmnt -> . print SEMICOLON stmnt
    (33) stmnt -> . decision SEMICOLON stmnt
    (34) stmnt -> . loop SEMICOLON stmnt
    (35) stmnt -> . call SEMICOLON stmnt
    (36) stmnt -> . graphics SEMICOLON stmnt
    (37) stmnt -> . empty
    (86) return -> . RETURN L_PAREN hyper_exp R_PAREN
    (38) assignment -> . assignee ASSIGN hyper_exp
    (87) print -> . PRINT L_PAREN to_print R_PAREN
    (94) decision -> . IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (100) loop -> . conditional
    (101) loop -> . non_conditional
    (78) call -> . call_starts L_PAREN args R_PAREN
    (110) graphics -> . line
    (111) graphics -> . dot
    (112) graphics -> . circle
    (113) graphics -> . arc
    (114) graphics -> . penup
    (115) graphics -> . pendown
    (116) graphics -> . color
    (117) graphics -> . size
    (118) graphics -> . reset
    (119) graphics -> . left
    (120) graphics -> . right
    (134) empty -> .
    (39) assignee -> . ID atom_id var_dim
    (102) conditional -> . WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (105) non_conditional -> . FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (79) call_starts -> . ID
    (121) line -> . LINE L_PAREN exp R_PAREN
    (122) dot -> . DOT L_PAREN exp R_PAREN
    (123) circle -> . CIRCLE L_PAREN exp R_PAREN
    (124) arc -> . ARC L_PAREN exp R_PAREN
    (125) penup -> . PENUP L_PAREN R_PAREN
    (126) pendown -> . PENDOWN L_PAREN R_PAREN
    (127) color -> . COLOR L_PAREN CT_STRING R_PAREN
    (128) size -> . SIZE L_PAREN exp R_PAREN
    (129) reset -> . RESET L_PAREN R_PAREN
    (130) left -> . LEFT L_PAREN exp R_PAREN
    (131) right -> . RIGHT L_PAREN exp R_PAREN

    RETURN          shift and go to state 62
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    R_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    LINE            shift and go to state 83
    DOT             shift and go to state 84
    CIRCLE          shift and go to state 85
    ARC             shift and go to state 86
    PENUP           shift and go to state 87
    PENDOWN         shift and go to state 88
    COLOR           shift and go to state 89
    SIZE            shift and go to state 90
    RESET           shift and go to state 91
    LEFT            shift and go to state 92
    RIGHT           shift and go to state 93

    stmnt                          shift and go to state 252
    return                         shift and go to state 54
    assignment                     shift and go to state 55
    print                          shift and go to state 56
    decision                       shift and go to state 57
    loop                           shift and go to state 58
    call                           shift and go to state 59
    graphics                       shift and go to state 60
    empty                          shift and go to state 61
    assignee                       shift and go to state 63
    conditional                    shift and go to state 66
    non_conditional                shift and go to state 67
    call_starts                    shift and go to state 68
    line                           shift and go to state 69
    dot                            shift and go to state 70
    circle                         shift and go to state 71
    arc                            shift and go to state 72
    penup                          shift and go to state 73
    pendown                        shift and go to state 74
    color                          shift and go to state 75
    size                           shift and go to state 76
    reset                          shift and go to state 77
    left                           shift and go to state 78
    right                          shift and go to state 79

state 250

    (102) conditional -> WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO . L_BRACKET stmnt R_BRACKET while_do_over

    L_BRACKET       shift and go to state 253


state 251

    (105) non_conditional -> FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET . stmnt R_BRACKET from_to_over
    (30) stmnt -> . return SEMICOLON
    (31) stmnt -> . assignment SEMICOLON stmnt
    (32) stmnt -> . print SEMICOLON stmnt
    (33) stmnt -> . decision SEMICOLON stmnt
    (34) stmnt -> . loop SEMICOLON stmnt
    (35) stmnt -> . call SEMICOLON stmnt
    (36) stmnt -> . graphics SEMICOLON stmnt
    (37) stmnt -> . empty
    (86) return -> . RETURN L_PAREN hyper_exp R_PAREN
    (38) assignment -> . assignee ASSIGN hyper_exp
    (87) print -> . PRINT L_PAREN to_print R_PAREN
    (94) decision -> . IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (100) loop -> . conditional
    (101) loop -> . non_conditional
    (78) call -> . call_starts L_PAREN args R_PAREN
    (110) graphics -> . line
    (111) graphics -> . dot
    (112) graphics -> . circle
    (113) graphics -> . arc
    (114) graphics -> . penup
    (115) graphics -> . pendown
    (116) graphics -> . color
    (117) graphics -> . size
    (118) graphics -> . reset
    (119) graphics -> . left
    (120) graphics -> . right
    (134) empty -> .
    (39) assignee -> . ID atom_id var_dim
    (102) conditional -> . WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (105) non_conditional -> . FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (79) call_starts -> . ID
    (121) line -> . LINE L_PAREN exp R_PAREN
    (122) dot -> . DOT L_PAREN exp R_PAREN
    (123) circle -> . CIRCLE L_PAREN exp R_PAREN
    (124) arc -> . ARC L_PAREN exp R_PAREN
    (125) penup -> . PENUP L_PAREN R_PAREN
    (126) pendown -> . PENDOWN L_PAREN R_PAREN
    (127) color -> . COLOR L_PAREN CT_STRING R_PAREN
    (128) size -> . SIZE L_PAREN exp R_PAREN
    (129) reset -> . RESET L_PAREN R_PAREN
    (130) left -> . LEFT L_PAREN exp R_PAREN
    (131) right -> . RIGHT L_PAREN exp R_PAREN

    RETURN          shift and go to state 62
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    R_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    LINE            shift and go to state 83
    DOT             shift and go to state 84
    CIRCLE          shift and go to state 85
    ARC             shift and go to state 86
    PENUP           shift and go to state 87
    PENDOWN         shift and go to state 88
    COLOR           shift and go to state 89
    SIZE            shift and go to state 90
    RESET           shift and go to state 91
    LEFT            shift and go to state 92
    RIGHT           shift and go to state 93

    stmnt                          shift and go to state 254
    return                         shift and go to state 54
    assignment                     shift and go to state 55
    print                          shift and go to state 56
    decision                       shift and go to state 57
    loop                           shift and go to state 58
    call                           shift and go to state 59
    graphics                       shift and go to state 60
    empty                          shift and go to state 61
    assignee                       shift and go to state 63
    conditional                    shift and go to state 66
    non_conditional                shift and go to state 67
    call_starts                    shift and go to state 68
    line                           shift and go to state 69
    dot                            shift and go to state 70
    circle                         shift and go to state 71
    arc                            shift and go to state 72
    penup                          shift and go to state 73
    pendown                        shift and go to state 74
    color                          shift and go to state 75
    size                           shift and go to state 76
    reset                          shift and go to state 77
    left                           shift and go to state 78
    right                          shift and go to state 79

state 252

    (94) decision -> IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt . R_BRACKET else_block if_over

    R_BRACKET       shift and go to state 255


state 253

    (102) conditional -> WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET . stmnt R_BRACKET while_do_over
    (30) stmnt -> . return SEMICOLON
    (31) stmnt -> . assignment SEMICOLON stmnt
    (32) stmnt -> . print SEMICOLON stmnt
    (33) stmnt -> . decision SEMICOLON stmnt
    (34) stmnt -> . loop SEMICOLON stmnt
    (35) stmnt -> . call SEMICOLON stmnt
    (36) stmnt -> . graphics SEMICOLON stmnt
    (37) stmnt -> . empty
    (86) return -> . RETURN L_PAREN hyper_exp R_PAREN
    (38) assignment -> . assignee ASSIGN hyper_exp
    (87) print -> . PRINT L_PAREN to_print R_PAREN
    (94) decision -> . IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (100) loop -> . conditional
    (101) loop -> . non_conditional
    (78) call -> . call_starts L_PAREN args R_PAREN
    (110) graphics -> . line
    (111) graphics -> . dot
    (112) graphics -> . circle
    (113) graphics -> . arc
    (114) graphics -> . penup
    (115) graphics -> . pendown
    (116) graphics -> . color
    (117) graphics -> . size
    (118) graphics -> . reset
    (119) graphics -> . left
    (120) graphics -> . right
    (134) empty -> .
    (39) assignee -> . ID atom_id var_dim
    (102) conditional -> . WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (105) non_conditional -> . FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (79) call_starts -> . ID
    (121) line -> . LINE L_PAREN exp R_PAREN
    (122) dot -> . DOT L_PAREN exp R_PAREN
    (123) circle -> . CIRCLE L_PAREN exp R_PAREN
    (124) arc -> . ARC L_PAREN exp R_PAREN
    (125) penup -> . PENUP L_PAREN R_PAREN
    (126) pendown -> . PENDOWN L_PAREN R_PAREN
    (127) color -> . COLOR L_PAREN CT_STRING R_PAREN
    (128) size -> . SIZE L_PAREN exp R_PAREN
    (129) reset -> . RESET L_PAREN R_PAREN
    (130) left -> . LEFT L_PAREN exp R_PAREN
    (131) right -> . RIGHT L_PAREN exp R_PAREN

    RETURN          shift and go to state 62
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    R_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    LINE            shift and go to state 83
    DOT             shift and go to state 84
    CIRCLE          shift and go to state 85
    ARC             shift and go to state 86
    PENUP           shift and go to state 87
    PENDOWN         shift and go to state 88
    COLOR           shift and go to state 89
    SIZE            shift and go to state 90
    RESET           shift and go to state 91
    LEFT            shift and go to state 92
    RIGHT           shift and go to state 93

    stmnt                          shift and go to state 256
    return                         shift and go to state 54
    assignment                     shift and go to state 55
    print                          shift and go to state 56
    decision                       shift and go to state 57
    loop                           shift and go to state 58
    call                           shift and go to state 59
    graphics                       shift and go to state 60
    empty                          shift and go to state 61
    assignee                       shift and go to state 63
    conditional                    shift and go to state 66
    non_conditional                shift and go to state 67
    call_starts                    shift and go to state 68
    line                           shift and go to state 69
    dot                            shift and go to state 70
    circle                         shift and go to state 71
    arc                            shift and go to state 72
    penup                          shift and go to state 73
    pendown                        shift and go to state 74
    color                          shift and go to state 75
    size                           shift and go to state 76
    reset                          shift and go to state 77
    left                           shift and go to state 78
    right                          shift and go to state 79

state 254

    (105) non_conditional -> FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt . R_BRACKET from_to_over

    R_BRACKET       shift and go to state 257


state 255

    (94) decision -> IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET . else_block if_over
    (96) else_block -> . ELSE else_starts L_BRACKET stmnt R_BRACKET
    (97) else_block -> . empty
    (134) empty -> .

    ELSE            shift and go to state 259
    SEMICOLON       reduce using rule 134 (empty -> .)

    else_block                     shift and go to state 258
    empty                          shift and go to state 260

state 256

    (102) conditional -> WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt . R_BRACKET while_do_over

    R_BRACKET       shift and go to state 261


state 257

    (105) non_conditional -> FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET . from_to_over
    (109) from_to_over -> .

    SEMICOLON       reduce using rule 109 (from_to_over -> .)

    from_to_over                   shift and go to state 262

state 258

    (94) decision -> IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block . if_over
    (99) if_over -> .

    SEMICOLON       reduce using rule 99 (if_over -> .)

    if_over                        shift and go to state 263

state 259

    (96) else_block -> ELSE . else_starts L_BRACKET stmnt R_BRACKET
    (98) else_starts -> .

    L_BRACKET       reduce using rule 98 (else_starts -> .)

    else_starts                    shift and go to state 264

state 260

    (97) else_block -> empty .

    SEMICOLON       reduce using rule 97 (else_block -> empty .)


state 261

    (102) conditional -> WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET . while_do_over
    (104) while_do_over -> .

    SEMICOLON       reduce using rule 104 (while_do_over -> .)

    while_do_over                  shift and go to state 265

state 262

    (105) non_conditional -> FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over .

    SEMICOLON       reduce using rule 105 (non_conditional -> FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over .)


state 263

    (94) decision -> IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over .

    SEMICOLON       reduce using rule 94 (decision -> IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over .)


state 264

    (96) else_block -> ELSE else_starts . L_BRACKET stmnt R_BRACKET

    L_BRACKET       shift and go to state 266


state 265

    (102) conditional -> WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over .

    SEMICOLON       reduce using rule 102 (conditional -> WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over .)


state 266

    (96) else_block -> ELSE else_starts L_BRACKET . stmnt R_BRACKET
    (30) stmnt -> . return SEMICOLON
    (31) stmnt -> . assignment SEMICOLON stmnt
    (32) stmnt -> . print SEMICOLON stmnt
    (33) stmnt -> . decision SEMICOLON stmnt
    (34) stmnt -> . loop SEMICOLON stmnt
    (35) stmnt -> . call SEMICOLON stmnt
    (36) stmnt -> . graphics SEMICOLON stmnt
    (37) stmnt -> . empty
    (86) return -> . RETURN L_PAREN hyper_exp R_PAREN
    (38) assignment -> . assignee ASSIGN hyper_exp
    (87) print -> . PRINT L_PAREN to_print R_PAREN
    (94) decision -> . IF L_PAREN hyper_exp cond R_PAREN THEN L_BRACKET stmnt R_BRACKET else_block if_over
    (100) loop -> . conditional
    (101) loop -> . non_conditional
    (78) call -> . call_starts L_PAREN args R_PAREN
    (110) graphics -> . line
    (111) graphics -> . dot
    (112) graphics -> . circle
    (113) graphics -> . arc
    (114) graphics -> . penup
    (115) graphics -> . pendown
    (116) graphics -> . color
    (117) graphics -> . size
    (118) graphics -> . reset
    (119) graphics -> . left
    (120) graphics -> . right
    (134) empty -> .
    (39) assignee -> . ID atom_id var_dim
    (102) conditional -> . WHILE L_PAREN while_starts hyper_exp cond R_PAREN DO L_BRACKET stmnt R_BRACKET while_do_over
    (105) non_conditional -> . FROM from_to_assignment TO from_to_limit from_to_cond DO L_BRACKET stmnt R_BRACKET from_to_over
    (79) call_starts -> . ID
    (121) line -> . LINE L_PAREN exp R_PAREN
    (122) dot -> . DOT L_PAREN exp R_PAREN
    (123) circle -> . CIRCLE L_PAREN exp R_PAREN
    (124) arc -> . ARC L_PAREN exp R_PAREN
    (125) penup -> . PENUP L_PAREN R_PAREN
    (126) pendown -> . PENDOWN L_PAREN R_PAREN
    (127) color -> . COLOR L_PAREN CT_STRING R_PAREN
    (128) size -> . SIZE L_PAREN exp R_PAREN
    (129) reset -> . RESET L_PAREN R_PAREN
    (130) left -> . LEFT L_PAREN exp R_PAREN
    (131) right -> . RIGHT L_PAREN exp R_PAREN

    RETURN          shift and go to state 62
    PRINT           shift and go to state 64
    IF              shift and go to state 65
    R_BRACKET       reduce using rule 134 (empty -> .)
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    FROM            shift and go to state 82
    LINE            shift and go to state 83
    DOT             shift and go to state 84
    CIRCLE          shift and go to state 85
    ARC             shift and go to state 86
    PENUP           shift and go to state 87
    PENDOWN         shift and go to state 88
    COLOR           shift and go to state 89
    SIZE            shift and go to state 90
    RESET           shift and go to state 91
    LEFT            shift and go to state 92
    RIGHT           shift and go to state 93

    stmnt                          shift and go to state 267
    return                         shift and go to state 54
    assignment                     shift and go to state 55
    print                          shift and go to state 56
    decision                       shift and go to state 57
    loop                           shift and go to state 58
    call                           shift and go to state 59
    graphics                       shift and go to state 60
    empty                          shift and go to state 61
    assignee                       shift and go to state 63
    conditional                    shift and go to state 66
    non_conditional                shift and go to state 67
    call_starts                    shift and go to state 68
    line                           shift and go to state 69
    dot                            shift and go to state 70
    circle                         shift and go to state 71
    arc                            shift and go to state 72
    penup                          shift and go to state 73
    pendown                        shift and go to state 74
    color                          shift and go to state 75
    size                           shift and go to state 76
    reset                          shift and go to state 77
    left                           shift and go to state 78
    right                          shift and go to state 79

state 267

    (96) else_block -> ELSE else_starts L_BRACKET stmnt . R_BRACKET

    R_BRACKET       shift and go to state 268


state 268

    (96) else_block -> ELSE else_starts L_BRACKET stmnt R_BRACKET .

    SEMICOLON       reduce using rule 96 (else_block -> ELSE else_starts L_BRACKET stmnt R_BRACKET .)

